,Song,Artist,Album,Streams in Millions,Date Published
1,"""Shape of You""",Ed Sheeran,÷,"2,615",6 January 2017
2,"""Rockstar""",Post Malone featuring 21 Savage,Beerbongs & Bentleys,"2,027",15 September 2017
3,"""One Dance""",Drake featuring Wizkid and Kyla,Views,"1,922",5 April 2016
4,"""Dance Monkey""",Tones and I,The Kids Are Coming,"1,879",10 May 2019
5,"""Closer""",The Chainsmokers featuring Halsey,Collage,"1,866",29 July 2016
6,"""Sunflower""",Post Malone and Swae Lee,Spider-Man: Into the Spider-Verse & Hollywood's Bleeding,"1,668",18 October 2018
7,"""Thinking Out Loud""",Ed Sheeran,×,"1,621",20 June 2014
8,"""God's Plan""",Drake,Scorpion,"1,619",19 January 2018
9,"""Señorita""",Shawn Mendes and Camila Cabello,Shawn Mendes & Romance,"1,604",21 June 2019
10,"""Bad Guy""",Billie Eilish,"When We All Fall Asleep, Where Do We Go?","1,554",29 March 2019
11,"""Blinding Lights""",The Weeknd,After Hours,"1,546",29 November 2019
12,"""Someone You Loved""",Lewis Capaldi,Breach & Divinely Uninspired to a Hellish Extent,"1,534",8 November 2018
13,"""Perfect""",Ed Sheeran,÷,"1,528",3 March 2017
14,"""Say You Won't Let Go""",James Arthur,Back from the Edge,"1,526",9 September 2016
15,"""Havana""",Camila Cabello featuring Young Thug,Camila,"1,505",3 August 2017
16,"""Believer""",Imagine Dragons,Evolve,"1,497",1 February 2017
17,"""Photograph""",Ed Sheeran,×,"1,456",20 June 2014
18,"""Love Yourself""",Justin Bieber,Purpose,"1,450",9 November 2015
19,"""Starboy""",The Weeknd featuring Daft Punk,Starboy,"1,435",21 September 2016
20,"""New Rules""",Dua Lipa,Dua Lipa,"1,419",2 June 2017
21,"""Sad!""",XXXTentacion,?,"1,406",1 March 2018
22,"""Lean On""",Major Lazer and DJ Snake featuring MØ,Peace Is the Mission,"1,403",2 March 2015
23,"""Something Just Like This""",The Chainsmokers and Coldplay,Memories...Do Not Open,"1,396",22 February 2017
24,"""Lucid Dreams""",Juice Wrld,Goodbye & Good Riddance,"1,394",4 May 2018
25,"""Despacito (Remix)""",Luis Fonsi and Daddy Yankee featuring Justin Bieber,Vida,"1,390",17 April 2017
26,"""Thunder""",Imagine Dragons,Evolve,"1,370",27 April 2017
27,"""Sorry""",Justin Bieber,Purpose,"1,360",22 October 2015
28,"""XO Tour Llif3""",Lil Uzi Vert,Luv Is Rage 2,"1,345",24 March 2017
29,"""Don't Let Me Down""",The Chainsmokers featuring Daya,Collage,"1,342",5 February 2016
30,"""Humble""",Kendrick Lamar,Damn,"1,326",30 March 2017
31,"""Bohemian Rhapsody""",Queen,A Night at the Opera,"1,316",31 October 1975
32,"""I Took a Pill in Ibiza (Seeb Remix)""",Mike Posner and Seeb,"At Night, Alone","1,309",14 April 2015
33,"""Happier""",Marshmello and Bastille,Non-album single,"1,303",17 August 2018
34,"""All of Me""",John Legend,Love in the Future,"1,300",12 August 2013
35,"""Better Now""",Post Malone,Beerbongs & Bentleys,"1,297",27 April 2018
36,"""Let Me Love You""",DJ Snake featuring Justin Bieber,Encore,"1,292",5 August 2016
37,"""Faded""",Alan Walker,Different World,"1,284",3 December 2015
38,"""Shallow""",Lady Gaga and Bradley Cooper,A Star Is Born,"1,279",27 September 2018
39,"""Stressed Out""",Twenty One Pilots,Blurryface,"1,275",28 April 2015
40,"""Congratulations""",Post Malone featuring Quavo,Stoney,"1,269",4 November 2016
41,"""7 Rings""",Ariana Grande,"Thank U, Next","1,267",18 January 2019
42,"""Take Me to Church""",Hozier,Hozier,"1,250",13 September 2013
43,"""Sicko Mode""",Travis Scott,Astroworld,"1,241",3 August 2018
44,"""Jocelyn Flores""",XXXTentacion,17,"1,240",25 August 2017
45,"""Treat You Better""",Shawn Mendes,Illuminate,"1,223",3 June 2016
46,"""Let Her Go""",Passenger,All the Little Lights,"1,216",24 February 2012
47,"""Unforgettable""",French Montana featuring Swae Lee,Jungle Rules,"1,209",7 April 2017
48,"""Uptown Funk""",Mark Ronson featuring Bruno Mars,Uptown Special,"1,207",10 November 2014
49,"""Stay with Me""",Sam Smith,In the Lonely Hour,"1,206",14 April 2014
50,"""Cheap Thrills""",Sia,This Is Acting,"1,204",29 January 2016
51,"""Goosebumps""",Travis Scott,Birds in the Trap Sing McKnight,"1,192",2 September 2016
52,"""Girls Like You""",Maroon 5 featuring Cardi B,Red Pill Blues,"1,185",30 May 2018
53,"""Thank U, Next""",Ariana Grande,"Thank U, Next","1,183",3 November 2018
54,"""Despacito""",Luis Fonsi featuring Daddy Yankee,Vida,"1,166",12 January 2017
55,"""I Don't Care""",Ed Sheeran and Justin Bieber,No.6 Collaborations Project,"1,164",10 May 2019
56,"""Too Good at Goodbyes""",Sam Smith,The Thrill of It All,"1,161",8 September 2017
57,"""Lovely""",Billie Eilish and Khalid,Don't Smile At Me (Expanded Edition),"1,149",19 April 2018
58,"""7 Years""",Lukas Graham,Lukas Graham,"1,148",16 June 2015
59,"""Don't Start Now""",Dua Lipa,Future Nostalgia,"1,142",1 November 2019
60,"""Wake Me Up""",Avicii featuring Aloe Blacc,True,"1,140",17 June 2013
61,"""Can't Stop the Feeling!""",Justin Timberlake,Trolls: Original Motion Picture Soundtrack,"1,139",6 May 2016
62,"""Circles""",Post Malone,Hollywood's Bleeding,"1,138",30 August 2019
63,"""Cold Water""",Major Lazer featuring Justin Bieber and MØ,Non-album single,"1,135",22 July 2016
64,"""What Do You Mean?""",Justin Bieber,Purpose,"1,129",28 August 2015
65,"""Without Me""",Halsey,Manic,"1,129",4 October 2018
66,"""Stitches""",Shawn Mendes,Handwritten,"1,126",14 April 2015
67,"""I Like It""","Cardi B, Bad Bunny and J Balvin",Invasion of Privacy,"1,119",6 April 2018
68,"""That's What I Like""",Bruno Mars,24K Magic,"1,116",18 November 2016
69,"""Psycho""",Post Malone featuring Ty Dolla Sign,Beerbongs & Bentleys,"1,102",23 February 2018
70,"""I Fall Apart""",Post Malone,Stoney,"1,101",9 December 2016
71,"""Counting Stars""",OneRepublic,Native,"1,098",25 March 2013
72,"""Can't Hold Us""",Macklemore & Ryan Lewis featuring Ray Dalton,The Heist,"1,096",16 August 2011
73,"""See You Again""",Wiz Khalifa featuring Charlie Puth,Furious 7: Original Motion Picture Soundtrack,"1,092",10 March 2015
74,"""Cheerleader (Felix Jaehn Remix)""",Omi,Me 4 U,"1,089",19 May 2014
75,"""Heathens""",Twenty One Pilots,Suicide Squad: The Album,"1,089",16 June 2016
76,"""One Kiss""",Dua Lipa and Calvin Harris,Dua Lipa,1.088,6 April 2018
77,"""Radioactive""",Imagine Dragons,Night Visions,"1,079",4 September 2012
78,"""Attention""",Charlie Puth,Voicenotes,"1,076",21 April 2017
79,"""Moonlight""",XXXTentacion,?,"1,072",16 March 2018
80,"""Eastside""","Benny Blanco, Halsey and Khalid",Friends Keep Secrets,"1,071",12 July 2018
81,"""This Is What You Came For""",Calvin Harris featuring Rihanna,Non-album single,"1,070",29 April 2016
82,"""I Like Me Better""",Lauv,I Met You When I Was 18 (The Playlist),"1,068",19 May 2017
83,"""Riptide""",Vance Joy,Dream Your Life Away,"1,067",21 May 2013
84,"""The Hills""",The Weeknd,Beauty Behind The Madness,"1,067",27 May 2015
85,"""In My Feelings""",Drake,Scorpion,"1,066",29 June 2018
86,"""Old Town Road (Remix)""",Lil Nas X and Billy Ray Cyrus,7,"1,065",5 April 2019
87,"""Can't Feel My Face""",The Weeknd,Beauty Behind the Madness,"1,065",8 June 2015
88,"""Taki Taki""","DJ Snake featuring Selena Gomez, Ozuna and Cardi B",Carte Blanche,"1,061",28 September 2018
89,"""Hello""",Adele,25,"1,060",23 October 2015
90,"""Work from Home""",Fifth Harmony featuring Ty Dolla Sign,7/27,"1,053",26 February 2016
91,"""Sugar""",Maroon 5,V,"1,052",29 August 2014
92,"""We Don't Talk Anymore""",Charlie Puth featuring Selena Gomez,Nine Track Mind,"1,047",29 January 2016
93,"""Demons""",Imagine Dragons,Night Visions,"1,047",4 September 2012
94,"""IDGAF""",Dua Lipa,Dua Lipa,"1,045",2 June 2017
95,"""Chandelier""",Sia,1000 Forms of Fear,"1,044",17 March 2014
96,"""Youngblood""",5 Seconds Of Summer,Youngblood,"1,038",12 April 2018
97,"""I Don't Wanna Live Forever""",Zayn and Taylor Swift,Fifty Shades Darker: Original Motion Picture Soundtrack,"1,036",9 December 2016
98,"""Mi Gente""",J Balvin and Willy William,Vibras,"1,026",30 June 2017
99,"""Rockabye""",Clean Bandit featuring Sean Paul and Anne-Marie,What Is Love? & Speak Your Mind,"1,025",21 October 2016
100,"""Ride""",Twenty One Pilots,Blurryface,"1,025",17 May 2015
