name,artist,album,track_id,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
Hey Mami,Sylvan Esso,Sylvan Esso,4gB5Idv1iw8jgxyEvuwPVA,0.768,0.749,2,-5.814,0.497,0.306,1.21e-05,0.397,0.605,119.931,200160
Play by Play,Autre Ne Veut,Anxiety,59ZIrPBaCOmLrweJOGHZOD,0.35,0.844,1,-4.161,0.0438,0.03,0.0,0.177,0.104,114.64,313707
Death with Dignity,Sufjan Stevens,Carrie & Lowell,4fpEuKIzTLmMJnYwFU0oqr,0.51,0.16,4,-21.03,0.0395,0.986,0.017,0.113,0.383,170.063,239508
Counting,Autre Ne Veut,Anxiety,6icFqhbP9RPN8r7kHcfY3o,0.618,0.538,2,-5.828,0.0319,0.0249,1.37e-05,0.352,0.308,79.925,221840
No Magnatone,Rogue Wave,Nightingale Floors,7xUBghWz0AIKGLRR1v4A9R,0.276,0.717,9,-8.302,0.0322,0.00755,0.131,0.269,0.236,99.945,183347
Too Much,Sufjan Stevens,The Age of Adz,0vDzmJ9xi0xTW6JXVUYPcL,0.539,0.814,0,-10.691,0.337,0.546,0.0603,0.569,0.611,147.99,405653
Emoticons,The Wombats,Glitterbug (Deluxe Edition),5mQrrvxSTuqPzLUtaVNtnN,0.61,0.708,11,-4.3,0.0606,0.0095,3.14e-05,0.116,0.508,101.003,259347
Hot Air Balloon,H.C. Havins,Refractions - EP,4XwCuTyYZxFVReQLsDHdx5,0.572,0.28,6,-10.339,0.0311,0.261,0.00976,0.108,0.0648,139.891,349714
Promises,Autre Ne Veut,Anxiety,7oZEX2gfwpvYtZUWuiIxlk,0.664,0.73,8,-3.694,0.0449,0.00819,0.0,0.0904,0.401,120.012,124760
Decision Day,Field Report,Marigolden,0pu4Jodrmwkz3ReFmShhPa,0.528,0.628,5,-10.031,0.0352,0.673,0.00176,0.119,0.425,87.831,272480
College,Rogue Wave,Nightingale Floors,1NH6syojZKpNAXfv4HyldJ,0.4,0.729,1,-7.452,0.0326,0.000417,0.157,0.205,0.377,158.072,238333
Both Hands,David Bazan,Blanco,7qXAvcB4enZGEBBxu8GnTw,0.394,0.799,2,-8.105,0.0364,0.0946,0.898,0.0648,0.631,160.106,213570
No Room in Frame,Death Cab for Cutie,Kintsugi,7DkTneByAopqOjXFG6XlZK,0.642,0.721,4,-9.765,0.0434,0.196,0.474,0.0926,0.438,124.997,245280
Siren's Song,Rogue Wave,Nightingale Floors,3QsIaSjgEwEDqrw1yHaBYf,0.434,0.673,3,-7.637,0.0469,0.0375,0.0444,0.216,0.132,144.009,300053
Ego Free Sex Free,Autre Ne Veut,Anxiety,2pdLiPLzrbtWhkVudOyChU,0.584,0.68,9,-4.685,0.0524,0.0109,1.03e-06,0.129,0.322,104.89,243480
From A Balance Beam,Bright Eyes,"LIFTED Or The Story Is In The Soil, Keep Your Ear To The Ground",3aT4JIJewsuf6lMW4U0rjK,0.406,0.797,2,-7.475,0.069,0.0349,9.06e-06,0.374,0.595,96.458,220067
Could I Be,Sylvan Esso,Sylvan Esso,4nPg1JG5d7WrgGGOmJHrbP,0.754,0.516,7,-6.415,0.158,0.706,0.00236,0.0981,0.53,113.077,279440
Garden Song,Phoebe Bridgers,Garden Song,1LTWcRVy9o96Zzn29wXLsa,0.371,0.256,0,-16.7,0.227,0.868,0.00507,0.112,0.171,195.674,220065
Rattlesnake,St. Vincent,St. Vincent,4grZ5z28oJa86yW59L7Kw0,0.698,0.745,10,-7.746,0.139,0.0023,0.00354,0.0977,0.824,109.874,214653
Dreamy Bruises,Sylvan Esso,Sylvan Esso,0L7pQU3DSR8916FVOyjDFB,0.584,0.72,9,-7.888,0.0484,0.000357,0.000114,0.153,0.38,180.016,248133
Song For Zula,Phosphorescent,Muchacho,2kD2li0Gfjqh26jYNz6Z6p,0.478,0.619,4,-8.216,0.0376,0.731,0.496,0.0518,0.5,86.005,370200
Time Forgot,Conor Oberst,Upside Down Mountain,79BVZL9TSIqdjifNii5zyN,0.432,0.425,5,-9.763,0.0634,0.229,1.08e-06,0.125,0.335,175.325,275040
Calm It Down,Sisyphus,Sisyphus,5DmfUzsSqLNW8ZX5ju8E4w,0.847,0.579,11,-12.548,0.169,0.0712,0.0597,0.146,0.286,96.012,389920
Graceland,Paul Simon,Graceland (25th Anniversary Deluxe Edition),51KKQAgYFoJHgVIuJWHdHb,0.732,0.705,9,-9.271,0.0349,0.626,0.00068,0.0813,0.848,117.925,291200
Dress,Sylvan Esso,Sylvan Esso,3cBV8V9zlYNraydyF8NpBY,0.672,0.578,5,-6.312,0.229,0.857,0.000148,0.105,0.16,139.955,229840
Wolf,Sylvan Esso,Sylvan Esso,4j4OfqOvPCnOoePywhtrc6,0.733,0.332,4,-9.015,0.0488,0.857,0.00257,0.294,0.27,120.053,195800
Coffee,Sylvan Esso,Sylvan Esso,71cUqXJ3h1r0Ees6YdENLU,0.457,0.455,0,-8.112,0.188,0.348,0.00122,0.142,0.163,100.049,269693
Ride On / Right On,Phosphorescent,Muchacho,55C8Zut2Ug8wPNrU4OJYPd,0.539,0.581,7,-7.423,0.0316,0.00808,0.0589,0.15,0.237,95.075,224907
Going,Julian Lynch,Lines,4JfcVYZUP4cyQJknORlIOQ,0.363,0.864,1,-9.262,0.0512,0.611,0.802,0.0978,0.108,112.964,220267
"Sun, Arise! (An Invocation, An Introduction)",Phosphorescent,Muchacho,5uRAp0ZDXs4Y0NevqYGeNZ,0.517,0.226,0,-14.318,0.0345,0.961,0.344,0.102,0.106,129.887,189560
Idyllwild,H.C. Havins,Refractions - EP,4uehGi87VzLdW5dFYXeVqx,0.43,0.724,2,-7.323,0.0439,0.518,0.000834,0.231,0.399,96.966,253608
Multi-Love,Unknown Mortal Orchestra,Multi-Love,0PEXp5yk0sx9dJ8JzwvjJb,0.784,0.506,3,-5.243,0.0403,0.571,0.0,0.139,0.545,120.141,250800
California Kids,Weezer,Weezer (White Album),0UbS4oWIo2nUXeTxsvFaN1,0.422,0.953,3,-5.927,0.123,0.00351,1.03e-06,0.575,0.2,152.009,205427
All We Got (feat. Kanye West & Chicago Children's Choir),Chance the Rapper,Coloring Book,3ZLyt2ndLFBh148XRYjYYZ,0.531,0.544,0,-8.615,0.462,0.308,1.89e-06,0.0835,0.398,131.921,203794
Housing (Out),Frightened Rabbit,Pedestrian Verse,4v2ud3mMHFfwH6R0iq7M9Z,0.538,0.885,11,-5.628,0.0863,0.666,6.86e-05,0.163,0.723,89.925,64253
Pale Rider,Field Report,Marigolden,0o922f21i78y0DUztNSfqs,0.509,0.382,9,-10.471,0.0291,0.781,0.00383,0.113,0.173,147.645,301813
King of Spain,The Tallest Man On Earth,The Wild Hunt,3SXsoJxUF3C9XjZnGMZbXn,0.385,0.493,8,-8.342,0.0344,0.757,2.45e-06,0.116,0.375,131.615,206187
Ultralight Beam,Kanye West,The Life Of Pablo,6aEgrTRLSRQ0FIrvOwcOE6,0.591,0.398,8,-8.731,0.431,0.624,0.0,0.539,0.348,105.956,320680
Home (Leave the Lights On),Field Report,Marigolden,1nplIOuXXSjLSZdxYTqnZe,0.711,0.625,2,-7.605,0.0257,0.216,0.00046,0.0797,0.462,101.99,221147
A Lie,Autre Ne Veut,Anxiety,6N4fltWYFVzkgJ7s4FgMFS,0.526,0.753,0,-5.728,0.0398,0.116,0.0198,0.135,0.0644,115.005,245320
Ideal World,Girlpool,Before The World Was Big,55NwrUskrkeWZf7MWux0Iu,0.745,0.296,2,-7.844,0.0309,0.589,0.00939,0.0949,0.566,146.83,166329
Global Concepts,Robert DeLong,Just Movement,4jiuw8KsXLUNwI0NCCkNZO,0.715,0.801,4,-3.792,0.192,0.355,1.1e-05,0.363,0.678,107.958,280187
Ur Life One Night,Unknown Mortal Orchestra,Multi-Love,4kmQD8AHOQtg1Ft2NooJjp,0.743,0.776,9,-3.868,0.108,0.0532,0.897,0.0503,0.857,75.426,267907
Terror In The Canyons (The Wounded Master),Phosphorescent,Muchacho,7C9qM17pJCJi1hiFERWjm6,0.348,0.627,3,-6.674,0.0317,0.799,0.0129,0.0976,0.377,130.089,245547
Rapture,Pedro The Lion,Control [Remastered],7h0vp9sJLp1jArGsBeNnrZ,0.503,0.749,7,-7.087,0.0358,0.00505,4.39e-06,0.173,0.683,130.04,206146
On Sight,Kanye West,Yeezus,1gqkRc9WtOpnGIqxf2Hvzr,0.605,0.469,9,-3.182,0.327,0.487,0.0,0.28,0.515,101.601,156480
Am I Awake?,They Might Be Giants,Idlewild: A Compilation,5ZuFa017ebD1p6aU9zHTnT,0.627,0.717,3,-7.371,0.0612,0.0582,0.000212,0.114,0.542,159.985,183333
Prince Johnny,St. Vincent,St. Vincent,7hLWQTGBtKo4pBpJ9CaQo9,0.524,0.686,7,-8.14,0.0814,0.105,0.221,0.255,0.681,74.959,276627
Should Have Known Better,Sufjan Stevens,Carrie & Lowell,5I6y1KWmUoV5YCaIEcs1qs,0.571,0.172,7,-20.7,0.0318,0.979,0.275,0.124,0.297,90.972,307698
Zigzagging Toward the Light,Conor Oberst,Upside Down Mountain,09mSRgoEyU5IBmSlOFbRYy,0.625,0.743,4,-5.972,0.0448,0.0249,1.13e-06,0.368,0.46,90.331,243227
Through the Night,IU,Palette,3P3UA61WRQqwCXaoFOTENd,0.428,0.313,8,-7.327,0.0391,0.757,0.0,0.309,0.284,78.723,253293
Dear Name,IU,Palette,1DP0uwV6tMlCEfR61Mh7ki,0.312,0.589,2,-5.071,0.0334,0.459,0.0,0.106,0.237,133.854,289580
Departures - Anata Ni Okuru Ai No Uta,EGOIST,Extra Terrestrial Biological Entities,33w7LgNJIuhs5dhSYZ0do1,0.473,0.431,2,-8.172,0.0305,0.493,0.0,0.0752,0.283,143.862,255013
dlwlrma,IU,Palette,4NPARrLIbtMl29ZJv8ESr2,0.738,0.641,4,-3.44,0.0475,0.315,0.0,0.114,0.631,119.867,176099
잠 못 드는 밤 비는 내리고 [Jam Mot Deuneun Bam Bineun Naeligo] : Sleepless rainy night,IU,꽃갈피 둘 [Kkot-Galpi #2] : A flower bookmark,546tamGotuR5Mhbe35ONAv,0.761,0.456,10,-7.817,0.0461,0.727,0.000103,0.143,0.46,91.028,266517
Me Gustas Tu,GFRIEND,GFRIEND 2nd Mini Album 'Flower Bud',6x7fux7bZEfnChKx3nhSZn,0.646,0.923,8,-1.309,0.0613,0.166,0.0,0.0507,0.703,106.086,220745
The Everlasting Guilty Crown,EGOIST,Extra Terrestrial Biological Entities,76jRSSkd4pLwUflgwSeuB0,0.35,0.935,1,-4.368,0.0907,0.00731,1.79e-05,0.339,0.333,171.993,325320
Namae No Nai Kaibutsu,EGOIST,Namae No Nai Kaibutsu,7M2qLDA7hAwKgyrTjJfI2C,0.338,0.896,10,-5.984,0.171,0.000236,0.000705,0.311,0.237,179.832,317267
夢灯籠,RADWIMPS,君の名は。,6CsMd91gWWntqjZfXAScWe,0.213,0.864,8,-5.71,0.401,0.0301,9.68e-05,0.0465,0.13,177.921,129187
Palette (Feat. G-DRAGON),IU,Palette,3y7ByLZ05tluscOTRgEJ9Y,0.804,0.68,0,-3.81,0.2,0.458,0.0,0.102,0.62,102.013,217413
Ending Scene,IU,Palette,06EMBzxDm2hueehobAlMtm,0.388,0.323,5,-7.158,0.0348,0.851,2.03e-06,0.143,0.232,118.885,249242
Sparkle - movie ver.,RADWIMPS,Your Name.,3A4FRzgve9BjfKbvVXRIFO,0.372,0.426,11,-8.421,0.0339,0.687,0.00784,0.109,0.287,123.993,537653
君の知らない物語,物語シリーズ,Utamonogatari Special Edition (Original Soundtrack),0HAi4Xk8v9JlkkxzfzPlYN,0.422,0.914,9,-2.828,0.046,0.00963,0.0,0.0744,0.529,164.876,344053
Some,BOL4,Red Diary Page.1,3mmLyEhphJAaW7hyEXAD8l,0.659,0.799,1,-2.849,0.0629,0.417,0.0,0.0562,0.782,103.99,181373
ONE-HALF,GFRIEND,GFRIEND The 5th Mini Album <PARALLEL>,5kmT53VIrf7sC2J2ja0DpA,0.684,0.898,6,-1.242,0.0402,0.208,0.0,0.0403,0.487,122.973,214058
Tonight,1set,Tonight,5LhXvB3BI6JNdoKAxMKcfQ,0.697,0.567,4,-4.657,0.0403,0.737,0.0,0.118,0.485,94.984,226359
Friday (feat.Jang Yi-jeong of HISTORY),IU,Modern Times ? Epilogue,0GsRx0gPft6RmijIwMsKmG,0.693,0.529,9,-4.819,0.0539,0.56,0.0,0.111,0.555,80.026,217156
Face Like Thunder,The Japanese House,Swim Against the Tide,3llC7WjMtxqDwaM1Gjzvrs,0.636,0.742,0,-6.751,0.039,0.233,3.87e-05,0.185,0.285,119.951,237427
Loudspeaker,MUNA,About U,5ztCcMNmFiq5ZnID9jY9SP,0.678,0.871,9,-4.319,0.0569,0.489,2.04e-06,0.189,0.679,119.019,210053
Rough,GFRIEND,SNOWFLAKE,3CVeGXpoPKJQ9JuhPp3mpL,0.613,0.912,8,-2.464,0.0366,0.152,0.0,0.111,0.734,112.005,209105
Cool Blue,The Japanese House,Clean,0Lbe98RKWwBbu1sipPSa4n,0.607,0.566,0,-10.37,0.0482,0.895,0.083,0.139,0.607,180.048,231333
unlucky,IU,Love poem,1jsY6pQeNaEConZWGau1L4,0.528,0.482,10,-3.689,0.0444,0.836,0.0,0.136,0.505,169.907,231133
スパークル - movie ver.,RADWIMPS,君の名は。,6rOxMuxtATULp0vEaNR3RK,0.374,0.432,11,-8.395,0.0334,0.691,0.00649,0.109,0.295,124.012,534120
I Want To Save You,Something Corporate,Leaving Through The Window,1g5WP8pu6w2jEP0vAf5Lxk,0.451,0.863,3,-5.917,0.0361,0.00107,0.000157,0.123,0.344,148.074,262267
Blueming,IU,Love poem,4Dr2hJ3EnVh2Aaot6fRwDO,0.819,0.674,0,-3.145,0.0587,0.0849,0.0,0.0667,0.682,106.032,217053
lvs(var),Kensuke Ushio,"A Shape of Light ""A Silent Voice the Movie"" Original Soundtrack",2m6jds9zw9x5bgNXZrN4yg,0.592,0.173,7,-20.698,0.0373,0.941,0.972,0.0947,0.433,69.999,85520
가을 아침 [Gaeul Achim] : Autumn morning,IU,꽃갈피 둘 [Kkot-Galpi #2] : A flower bookmark,1MYvjx60rkxZm5oHEPKqgz,0.571,0.316,9,-7.22,0.142,0.785,0.0,0.376,0.547,170.901,218885
Time for the moon night,GFRIEND,GFRIEND The 6th Mini Album 'Time for the moon night',2jL9sjFc2LZsQBGbQnrjXR,0.455,0.827,6,-1.201,0.0573,0.325,0.0,0.0473,0.681,169.929,226699
"Missing You / Namine (From ""Kingdom Hearts II"" & ""Kingdom Hearts: Chain of Memories"")",daigoro789,Kingdom Hearts Piano Collections Special Edition,5Cehdon3VynRhPMnAp4qmm,0.506,0.0357,5,-26.807,0.0633,0.984,0.884,0.13,0.073,125.719,298347
Yuri on ICE,Taro Umebayashi,Yuri on ICE,4u4t9R8Iky417ZasENaKXX,0.176,0.514,8,-12.05,0.0308,0.816,0.637,0.117,0.154,80.018,220999
Maybe You're the Reason,The Japanese House,Good At Falling,5Po5YmT4RhawSeqNXx5m0o,0.621,0.762,5,-6.376,0.0328,0.106,2.71e-06,0.302,0.395,95.014,218936
CHEER UP,TWICE,PAGE TWO,1D7e4LrjdB4mKaI9XYrmPY,0.548,0.885,6,-1.48,0.125,0.139,0.0,0.0716,0.509,172.946,208862
LOVE WHISPER,GFRIEND,GFRIEND The 5th Mini Album <PARALLEL>,1xwnvVY9gHdo69PuGQkG1U,0.711,0.928,8,-1.666,0.0484,0.126,0.0,0.335,0.577,114.012,211972
So Special,MUNA,About U,50EsWUxLBSS4nQnTuagVjF,0.558,0.77,2,-5.107,0.0407,0.0889,3.22e-06,0.29,0.545,90.943,237013
Blessings (feat. Jamila Woods),Chance the Rapper,Coloring Book,2VQc9orzwE6a5qFfy54P6e,0.714,0.343,10,-7.641,0.38,0.723,5.48e-06,0.102,0.372,72.348,221940
Love poem,IU,Love poem,7HrE6HtYNBbGqp5GmHbFV0,0.404,0.467,11,-5.276,0.0413,0.74,0.0,0.106,0.273,119.994,258239
Popo (How deep is our love?),Yerin Baek,Every letter I sent you.,5XAJzwa0B2Hf8Rb1q0rowN,0.619,0.47,0,-7.095,0.0479,0.509,0.00225,0.0681,0.716,84.939,271216
비밀의 화원 [Bimilui Hwawon] : Secret Garden,IU,꽃갈피 둘 [Kkot-Galpi #2] : A flower bookmark,5F6nAnNIsRk9QbPOx9t11B,0.482,0.387,2,-7.486,0.0472,0.825,0.0,0.138,0.258,115.051,224791
lit(var),Kensuke Ushio,"A Shape of Light ""A Silent Voice the Movie"" Original Soundtrack",6bTCdqB1PN5J93hiiZvQzW,0.329,0.258,1,-16.147,0.0615,0.943,0.934,0.105,0.0338,95.328,134787
I Know A Place,MUNA,About U,0bPSRn4crnh5f1JhELPlyL,0.685,0.9,5,-4.626,0.151,0.137,0.0,0.2,0.779,111.991,272813
Implicit Demand For Proof,Twenty One Pilots,Twenty One Pilots,3UaFnnUo80mv431WHEzaj9,0.495,0.262,9,-10.572,0.0292,0.635,0.00486,0.104,0.287,159.986,291933
Heavydirtysoul,Twenty One Pilots,Blurryface,7i9763l5SSfOnqZ35VOcfy,0.613,0.873,7,-6.376,0.0449,0.00397,0.00111,0.367,0.392,129.989,234813
Date,RADWIMPS,Your Name.,7A7lxMWZI2Uow7WqWjWGcM,0.673,0.119,5,-20.274,0.0656,0.985,0.73,0.114,0.478,123.87,245907
Flesh without Blood,Grimes,Art Angels,4ZcGbQ5dOKX6rJk4yvza9R,0.481,0.965,8,-2.993,0.0875,0.000904,0.000727,0.476,0.66,155.938,264524
The Taste of Ink,The Used,The Used,5jZ1Z2GFTf2gwmFc3qiUxs,0.541,0.904,7,-3.001,0.0435,0.00143,0.0,0.193,0.541,98.122,208693
Lullaby,IU,Love poem,7BUtoP9NXEe7MgWvIG2KGE,0.473,0.297,3,-6.706,0.0339,0.889,0.0,0.133,0.292,129.083,261720
Dream lantern,RADWIMPS,Your Name.,5mEqD00bdFcsiVd0MfvEeF,0.206,0.871,8,-5.751,0.419,0.0316,6.55e-05,0.0596,0.125,175.6,131667
Happy Day,1set,"Sisters-in-law, Pt. 3 (Original Soundtrack)",6XWJnONhIytzRvc1PXB6m7,0.656,0.631,0,-4.268,0.0899,0.554,0.0,0.198,0.548,99.215,166375
Black Out,IU,Palette,1sUOFqmIU38dQCA13aVKBL,0.684,0.801,8,-4.063,0.0651,0.166,2.37e-06,0.0243,0.778,98.042,227701
Saw You In A Dream,The Japanese House,Saw You In A Dream,0U3u0HdRQjD8mAMYBak4Ok,0.607,0.451,4,-8.206,0.0286,0.0604,0.0,0.19,0.676,94.054,208280
Requiem: Salvator Mundi,Conspirare,"Requiem - Howells, Whitacre, Pizzetti",1lJjRUSUblv6zGy8Fth6z9,0.171,0.0216,7,-30.351,0.0447,0.995,0.86,0.101,0.0354,126.031,139227
Asheville Skies,The Milk Carton Kids,Monterey,4Ie7fX5ekLa7HO7F3c9F4n,0.535,0.186,11,-14.267,0.0345,0.914,0.00059,0.183,0.216,125.917,319887
