name,artist,album,track_id,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
Secrets Of The Stars,The Milk Carton Kids,Monterey,4Zls4nFdhCUxQ9YQOMjf6d,0.591,0.128,11,-15.184,0.0391,0.913,0.0,0.108,0.377,95.252,164479
Tachycardia,Conor Oberst,Ruminations,5R2oQRNmANSqK8WBj9l1Q0,0.43,0.348,0,-8.19,0.0419,0.919,7e-05,0.104,0.306,144.849,219053
The Singer's Ode,Robert Kyr,Robert Kyr: The Cloud of Unknowing - Songs of the Soul,4as5TVmo11183DBMC0di1T,0.112,0.127,2,-23.444,0.0436,0.992,0.746,0.115,0.0314,74.752,179707
Monterey,The Milk Carton Kids,Monterey,2PcLKxo6d9yO8rh04REWw6,0.588,0.121,1,-16.766,0.031,0.939,0.000524,0.113,0.214,97.999,275321
Getaway,The Milk Carton Kids,Monterey,5OIE4Q3GWnyZSYFTbKEKDH,0.572,0.08,1,-19.733,0.0365,0.942,5.31e-05,0.13,0.184,128.433,261206
"Sonata No. 1 in G minor, BWV 1001: I. Adagio",Johann Sebastian Bach,"Bach: Sonatas and Partitas, Vol. 1",1de7hnpXgwiL9mI3a9JoUv,0.494,0.0255,0,-28.981,0.074,0.925,0.662,0.153,0.299,89.421,237840
Requiem,Conspirare,"Requiem - Howells, Whitacre, Pizzetti",67GhBSNMFpFtZ98ei8vIPG,0.138,0.00802,10,-30.038,0.0385,0.994,0.673,0.0956,0.0649,82.404,251613
Requiem: Psalm 23,Conspirare,"Requiem - Howells, Whitacre, Pizzetti",3AvXaEGmfVWK17yBvyCikc,0.218,0.0233,2,-31.423,0.0512,0.987,0.00346,0.0609,0.0394,125.21,163853
Requiem aeternam I,Conspirare,"Requiem - Howells, Whitacre, Pizzetti",4oo6FA9IP77tBtAve4bbu0,0.0754,0.00911,4,-35.228,0.0424,0.994,0.887,0.101,0.0338,79.89,227960
Just Look at Us Now,The Milk Carton Kids,All the Things That I Did and All the Things That I Didn't Do,5iS5yYsVpwf9ise19Ppb2P,0.512,0.247,7,-13.497,0.0322,0.922,0.00132,0.103,0.277,134.057,184493
Requiem: Psalm 121,Conspirare,"Requiem - Howells, Whitacre, Pizzetti",5II2Sla6DNuIWpEnOGgXxw,0.191,0.0383,11,-28.561,0.0463,0.99,0.0367,0.252,0.0909,64.644,160667
Shooting Shadows,The Milk Carton Kids,Monterey,32eBouGuWz6SstlPMB8rII,0.543,0.11,0,-14.899,0.0384,0.884,3.32e-05,0.107,0.33,151.456,220023
As We Ran,The National Parks,As We Ran,5ITmuvjtUUdxVQCCsaKBDx,0.431,0.588,9,-6.855,0.0348,0.0169,0.00689,0.368,0.183,143.975,200322
Requiem aeternam II,Conspirare,"Requiem - Howells, Whitacre, Pizzetti",0OZxIQS66BdjWDu1EF5qXG,0.0777,0.0225,2,-25.84,0.0436,0.993,0.948,0.0881,0.0335,80.515,241440
Freedom,The Milk Carton Kids,Monterey,3e196h4a2Effrjti497WNS,0.507,0.0998,8,-17.94,0.0362,0.944,0.00133,0.115,0.232,80.128,253412
Poison Tree,The Milk Carton Kids,Monterey,3dYEb5cwcst4UmyhxBlTvQ,0.595,0.153,11,-13.147,0.0346,0.869,0.000127,0.111,0.19,108.141,226488
Requiem: I heard a Voice from Heaven,Conspirare,"Requiem - Howells, Whitacre, Pizzetti",1wiiK03bSyRjmkyMA4neuc,0.204,0.0494,2,-29.21,0.0415,0.991,0.187,0.0936,0.0345,84.157,241187
The Road Home,Conspirare,"Requiem - Howells, Whitacre, Pizzetti",3vA1AS2PWl4RePRCiR36lb,0.167,0.0539,5,-28.217,0.0445,0.993,0.032,0.116,0.047,98.872,236907
The City Of Our Lady,The Milk Carton Kids,Monterey,6DTVb1ZjPPBlI9TgY2e9FF,0.632,0.446,11,-11.453,0.0327,0.825,0.00217,0.212,0.634,119.934,131821
High Hopes,The Milk Carton Kids,Monterey,6BPSYXmzEkhgvuD8C08NLv,0.482,0.304,1,-12.807,0.0339,0.763,7.45e-05,0.157,0.384,119.139,155245
Three Songs of Faith: i thank you God for this most amazing day,Conspirare,"Requiem - Howells, Whitacre, Pizzetti",76t15UAnEbjiFUBbkJHu4H,0.179,0.0721,0,-26.008,0.0456,0.993,0.649,0.0982,0.0353,129.869,420147
Permanent,Kenneth Pattengale & Joey Ryan,Retrospect,7BgiepZSWIMyv40QKffMec,0.6,0.399,10,-9.239,0.0537,0.805,0.000798,0.153,0.417,113.293,309267
I Am All That I Need / Arroyo Seco / Thumbprint Scar,Fleet Foxes,Crack-Up,0AU66TowF4rbAJ1c6GRq61,0.362,0.548,5,-8.342,0.0407,0.305,0.243,0.683,0.147,151.635,384747
"Something, Somewhere, Sometime",Ben Sollee,Dear Companion,3RYu8IyLsSoXOPv37Qs4Di,0.561,0.442,0,-10.355,0.0398,0.381,0.0,0.0636,0.421,139.202,154587
"Three Songs of Faith: hope, faith, life, love",Conspirare,"Requiem - Howells, Whitacre, Pizzetti",0b0tNJYQ84d2Rplc4f7U6V,0.067,0.0521,10,-23.278,0.0483,0.993,0.888,0.072,0.0293,66.712,246040
My Silver Lining,First Aid Kit,Stay Gold,5BkNCuxzzid0gz9sx3NNbX,0.477,0.725,2,-4.671,0.0337,0.026,0.000133,0.214,0.427,101.854,215493
Deadly Bells,The Milk Carton Kids,Monterey,5NAyLTDHuE2x158QAf9X5s,0.564,0.14,6,-13.416,0.0394,0.833,2.16e-06,0.123,0.267,106.728,134892
See You Around,I'm With Her,See You Around,12CyFLr9VQA25a5PvKp3bX,0.494,0.0657,10,-16.782,0.0372,0.948,8.36e-06,0.168,0.181,119.345,228627
Gossamer Thin,Conor Oberst,Ruminations,2KAiDNISSBb5CKzR6er7JZ,0.375,0.365,11,-8.297,0.0335,0.908,0.00444,0.134,0.342,87.754,215133
Helsinki,The National Parks,Young,139OFhHYDAvIGbl1pxZEm3,0.381,0.311,4,-11.856,0.0293,0.568,0.000213,0.0863,0.0525,106.031,237213
"Sing, Sparrow, Sing",The Milk Carton Kids,Monterey,4TYtkJ2ESB01ltAB2nQUcA,0.515,0.0486,9,-22.59,0.0828,0.922,1.07e-06,0.242,0.109,100.448,106815
Lean in Toward the Light,Carrie Newcomer,The Beautiful Not Yet,7qZ8VyJFu7rLj53jBDiuDO,0.566,0.622,0,-9.156,0.0295,0.368,4.11e-05,0.109,0.555,144.389,233221
We remember them,Conspirare,"Requiem - Howells, Whitacre, Pizzetti",7hVV4nmfUlVBriHgbYoKN5,0.15,0.0146,0,-30.945,0.0455,0.991,0.0561,0.0764,0.0327,137.391,277187
Michigan,The Milk Carton Kids,Prologue,0WkJWnMCumm1fnFscdY7Rw,0.554,0.235,10,-14.609,0.0342,0.89,0.00328,0.114,0.232,121.836,330772
Messa di Requiem: Dies Irae,Conspirare,"Requiem - Howells, Whitacre, Pizzetti",2kQfS2mMyDvRdOe6a9DFBs,0.105,0.0293,2,-26.478,0.0436,0.993,0.46,0.0992,0.0395,86.714,680013
Messa di Requiem: Libera Me,Conspirare,"Requiem - Howells, Whitacre, Pizzetti",14qhkKiqdbB1N8Hl6FvISg,0.173,0.029,9,-27.626,0.0476,0.992,0.623,0.113,0.0356,68.824,337293
Beautiful - Live,Mosaic MSC,MSC (Live in LA),7xnvZnExsWm6Lg08GNiXzw,0.474,0.909,9,-4.51,0.047,0.0121,0.0,0.911,0.423,87.983,324989
Messa di Requiem: Requiem,Conspirare,"Requiem - Howells, Whitacre, Pizzetti",0UBUqDw285jP7P3F8zkCs7,0.079,0.0211,2,-29.797,0.049,0.993,0.844,0.0805,0.0348,80.865,396853
God be in my Head,"Choir of Jesus College, Cambridge",The Evening Hour: British Choral Music from the 16th and 20th Centuries,7teGnf25zJ5xXB6XkaMvQu,0.138,0.109,2,-23.621,0.0396,0.991,0.0456,0.139,0.0562,144.483,89853
Barbary Coast (Later),Conor Oberst,Ruminations,6bgjcVqaUmnalHy0C8txLv,0.563,0.34,2,-8.084,0.0377,0.589,0.0,0.103,0.185,80.544,252373
"The Cloud Of Unknowing, Part I ""Songs Of Night"": The Cloud Of Unknowing, Part I ""Songs Of Night"": I. Unknowing",Robert Kyr,Robert Kyr: The Cloud of Unknowing - Songs of the Soul,0D3QyiIbRkb6NGwUBkLHFx,0.206,0.0624,0,-29.125,0.0428,0.902,0.883,0.13,0.0835,107.024,147080
"The Cloud Of Unknowing, Part II ""Songs Of Dawn"": The Cloud Of Unknowing, Part II ""Songs Of Dawn"": I. Waiting",Robert Kyr,Robert Kyr: The Cloud of Unknowing - Songs of the Soul,22gJhBCs4FnFW8pgdVIVHV,0.311,0.117,2,-21.352,0.0611,0.963,0.000266,0.126,0.179,82.617,88707
"The Cloud Of Unknowing, Part I ""Songs Of Night"": The Cloud Of Unknowing, Part I ""Songs Of Night"": III. Forgetting",Robert Kyr,Robert Kyr: The Cloud of Unknowing - Songs of the Soul,5YzBdq32wofvDU2mch47A8,0.195,0.129,2,-24.619,0.0428,0.985,0.369,0.0992,0.0399,134.959,156440
"The Cloud Of Unknowing, Part I ""Songs Of Night"": The Cloud Of Unknowing, Part I ""Songs Of Night"": IV. Longing",Robert Kyr,Robert Kyr: The Cloud of Unknowing - Songs of the Soul,5ovIANqCRtXo6uOnXIqiQs,0.071,0.0422,2,-27.389,0.0471,0.986,0.881,0.159,0.0315,77.562,445453
Broken Headlights,Kenneth Pattengale & Joey Ryan,Retrospect,0Rt3jOTiniBTLQNiTJOw0w,0.466,0.489,10,-11.515,0.118,0.602,0.000846,0.714,0.361,85.661,200027
Messa di Requiem: Sanctus,Conspirare,"Requiem - Howells, Whitacre, Pizzetti",3gsc6KZzWLLikHIbif7KM0,0.205,0.0728,10,-22.03,0.0384,0.994,0.637,0.0478,0.0327,87.731,213400
Saints Bound for Heaven,Mormon Tabernacle Choir,"Come, Thou Fount of Every Blessing: American Folk Hymns & Spirituals",15dhYo7OIVq4c1AYx9QxA2,0.327,0.332,7,-12.592,0.0319,0.977,0.383,0.0774,0.335,112.345,173867
"The Cloud Of Unknowing, Part II ""Songs Of Dawn"": The Cloud Of Unknowing, Part II ""Songs Of Dawn"": II. Thinking",Robert Kyr,Robert Kyr: The Cloud of Unknowing - Songs of the Soul,32SK5YOWPFaPa8b07wCXTJ,0.149,0.154,9,-22.057,0.0446,0.987,0.826,0.0927,0.0821,73.414,112227
The Brain Dance,Animals As Leaders,The Madness Of Many,7cO6rxZSi7Ura92FtspKaf,0.356,0.811,8,-8.069,0.0447,0.0355,0.811,0.116,0.334,102.898,420747
Potion,Chon,Newborn Sun,19jDsknaPAFuPRvLJgv6cm,0.539,0.376,4,-6.746,0.0319,0.487,0.221,0.127,0.843,131.902,37973
All New Materials,Periphery,Periphery,0GgpeWK1RpMCq4I2T8CvCn,0.404,0.979,2,-4.259,0.36,0.000236,0.000765,0.636,0.0377,150.024,320570
Cognitive Contortions,Animals As Leaders,The Madness Of Many,4tQN38OOwoBU4yROKfZF59,0.273,0.895,7,-6.286,0.0882,7.96e-05,0.831,0.108,0.226,187.954,269213
Private Visions of the World,Animals As Leaders,The Madness Of Many,472vi5RE3rBOQlB3TVAn4O,0.366,0.846,1,-6.982,0.0507,0.000193,0.844,0.159,0.668,113.915,296667
Knot,Chon,Grow,2ItLeTLY0fxuE270UcKRrB,0.182,0.927,1,-6.708,0.05,0.000181,0.825,0.126,0.345,180.082,182672
Puddle,Chon,Newborn Sun,50GWQ6IwHfU6obzfQrBOzy,0.384,0.814,8,-6.815,0.0979,0.000126,0.827,0.301,0.599,90.008,219585
Sleepy Tea,Chon,Homey,7AFfA04SMcIUslPS9LPBJ9,0.311,0.833,2,-7.969,0.104,0.00995,0.833,0.0794,0.333,174.917,185342
Inner Assassins,Animals As Leaders,The Madness Of Many,3kt0MiWmUr55mNpOyizm83,0.287,0.841,11,-7.595,0.176,0.00164,0.762,0.0755,0.321,58.217,329560
Perfect Pillow,Chon,Grow,2FYNX8DuCpb6xNL4B0vtve,0.426,0.917,7,-4.674,0.0826,0.00816,0.658,0.114,0.556,116.051,215620
Wave Bounce,Chon,Homey,2MPwuAYCGBaB2R4t2NxJR7,0.634,0.851,8,-7.48,0.0344,0.0137,0.73,0.668,0.32,92.531,181902
Dew,Chon,Newborn Sun,29BPRc3Rr246h9VMUcaA0e,0.282,0.897,11,-6.57,0.0504,1.18e-05,0.813,0.202,0.449,100.089,195243
Fluffy,Chon,Newborn Sun,750nBPNtlbR3MZshZGbhyL,0.414,0.627,3,-7.394,0.0381,0.00164,0.827,0.13,0.481,137.99,178398
Bubble Dream,Chon,Newborn Sun,0mnyjCNu9XUi5dv0JD3UqM,0.432,0.664,9,-7.281,0.0363,0.00296,0.758,0.117,0.277,196.083,172437
Newborn Sun,Chon,Newborn Sun,1ibIGHG7fOk6wavaOZ70Ft,0.583,0.638,11,-7.319,0.0346,0.00834,0.88,0.367,0.158,91.255,216587
Jetpacks Was Yes,Periphery,Periphery,2UXwiEE32tgUlXMofFUv7z,0.312,0.982,0,-5.461,0.113,0.000496,1.37e-05,0.25,0.101,165.021,236940
Backpfeifengesicht,Animals As Leaders,The Madness Of Many,2S9HEGqaXcLVrudgt3SesA,0.484,0.917,2,-6.953,0.0536,3.12e-05,0.779,0.324,0.415,124.855,266587
Apeirophobia,Animals As Leaders,The Madness Of Many,33Y6akOm1Sk2g6nXxNVh9x,0.349,0.436,0,-13.281,0.0357,0.917,0.901,0.115,0.173,119.972,298760
Feels Like Summer,Childish Gambino,Summer Pack,7p4vHnYXkxlzvfePJVpcTr,0.554,0.596,7,-8.214,0.13,0.162,0.00482,0.0805,0.255,165.728,297404
Waterslide,Chon,Homey,2D9MxsIudcEZWTCgJyLcnc,0.54,0.86,9,-6.986,0.0643,0.00453,0.826,0.329,0.57,173.849,206253
Story,Chon,Grow,3jObpACelihU51vk17xdTm,0.51,0.787,6,-6.126,0.0312,0.00188,0.676,0.359,0.211,159.858,230406
Drift,Chon,Grow,7tLOWKtpmOizfNb1dRjvDC,0.348,0.0762,1,-21.797,0.0473,0.983,0.000135,0.134,0.203,128.339,36267
Checkpoint,Chon,Homey,6BLiVx0sfSM7VTlBlloPfn,0.638,0.858,7,-6.244,0.0348,0.00063,0.849,0.0348,0.732,140.009,185534
Ectogenesis,Animals As Leaders,The Madness Of Many,2iG3f8JUFgLIVddPlP1zap,0.626,0.87,1,-7.4,0.044,5.25e-05,0.864,0.0933,0.594,118.007,295693
Arithmophobia,Animals As Leaders,The Madness Of Many,3JHeDGTzb8RndNpq2MGclj,0.308,0.962,11,-5.923,0.0732,5.88e-05,0.843,0.141,0.38,112.681,361013
Splash,Chon,Grow,5AlNE5eZcDHvKbZATVjzsz,0.485,0.963,6,-5.91,0.045,0.000103,0.826,0.287,0.425,143.987,147912
Blue Dream,Dance Gavin Dance,Downtown Battle Mountain II,1hImJ5o3WFH6Nb73oQ8bfY,0.286,0.923,11,-3.611,0.127,0.0242,0.0,0.136,0.471,100.79,280680
Cafo,Animals As Leaders,Animals as Leaders,1ZfnGTUnha3QHj3KFmub0W,0.399,0.94,4,-6.686,0.0915,1.7e-05,0.815,0.348,0.132,154.999,401120
Mauerbauertraurigkeit,Closure in Moscow,Pink Lemonade,65dHpF6tW9Y6S9nihwnTRI,0.4,0.639,7,-6.573,0.0495,0.28,0.000712,0.115,0.269,115.314,445672
Transcentience,Animals As Leaders,The Madness Of Many,7hNVPBvZ0VjbLnQ407O9tS,0.34,0.868,1,-6.548,0.06,0.000217,0.861,0.161,0.328,103.983,331680
The Glass Bridge,Animals As Leaders,The Madness Of Many,07wg107EmLjYJxvKUPSSpV,0.256,0.914,4,-6.396,0.0602,0.000342,0.822,0.124,0.289,89.616,303533
But,Chon,Grow,4GLYLRSENbdAv3k7VXtpap,0.523,0.823,0,-7.259,0.0488,8.02e-05,0.752,0.327,0.038,87.479,232984
The Walk,Periphery,Periphery,4PGsP40iBe40iISnbny8PM,0.402,0.971,1,-4.28,0.157,6.88e-05,0.0134,0.358,0.167,160.027,305950
All New Materials - Instrumental,Periphery,Periphery [Instrumental],7Ae8Pr3h5IXLoXQyIaU57M,0.444,0.974,2,-4.468,0.166,0.000111,0.856,0.644,0.0657,149.924,320533
Physical Education,Animals As Leaders,The Joy of Motion,0JGuSgtmWyfuxLGBs2wX0C,0.57,0.945,1,-5.665,0.0567,0.00017,0.827,0.0543,0.53,114.987,280956
New Eden,Animals As Leaders,Weightless,3pqgn0ZL25lhuOfZcxWMB2,0.276,0.435,1,-8.121,0.0325,0.00179,0.84,0.0899,0.109,170.242,160640
No Signal,Chon,Homey,2ZtixXKNeEMfQqT4iYGqjp,0.411,0.629,6,-8.126,0.0478,0.0191,0.777,0.384,0.406,110.047,228016
Moon,Chon,Grow,1Rv5gMkZkHNztW5tT1naxx,0.706,0.178,8,-12.888,0.0431,0.993,0.905,0.207,0.539,109.939,80878
Para Mexer,Animals As Leaders,The Joy of Motion,69fpb1fAdyuO6DHx6daRRE,0.358,0.896,3,-8.072,0.0472,0.0302,0.916,0.15,0.301,114.941,269560
Tooth and Claw,Animals As Leaders,The Joy of Motion,43kvE0evfgiatOSth0XyFa,0.277,0.967,7,-4.796,0.202,0.000546,0.834,0.354,0.253,150.037,263207
Fall,Chon,Grow,575DUgIvWa7EAQuszH2dpb,0.312,0.817,11,-6.702,0.0454,0.000781,0.845,0.181,0.371,90.795,219184
The Woven Web,Animals As Leaders,The Joy of Motion,4j6ascTxs21rACPdPpqFQN,0.549,0.935,6,-5.692,0.0518,0.00656,0.775,0.0641,0.341,118.016,247780
Jetpacks Was Yes - Instrumental,Periphery,Periphery [Instrumental],6hKghbcGZr53XKOrX4HxhV,0.42,0.984,0,-4.558,0.0874,0.000106,0.947,0.214,0.199,164.987,236907
Can't Wait,Chon,Grow,1uMrc6mtKxqd5wLVzasmYA,0.592,0.696,7,-6.617,0.0264,0.00567,0.00332,0.0825,0.263,132.002,188612
Atlas Novus,Scale The Summit,The Migration,02v81HQA1yS0DSZ4dw3YzF,0.488,0.84,7,-5.24,0.0301,0.0131,0.824,0.0873,0.489,160.037,307107
Isolated Incidents,Animals As Leaders,Weightless,60CmclXg3KdoiZ7TvUY2zD,0.509,0.857,6,-6.622,0.052,0.00293,0.906,0.105,0.308,179.956,227867
Berry Streets,Chon,Homey,6aFkUMbRNLFPnaU6hAtOcS,0.673,0.849,6,-7.661,0.137,0.319,0.186,0.126,0.464,139.927,208777
Kascade,Animals As Leaders,The Joy of Motion,7hY2Kc7Hvu0BudOoQwu8Ez,0.472,0.979,6,-4.386,0.181,0.00577,0.814,0.286,0.25,159.969,323728
